ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
768,0;FM 107.3 - Radio Valle;C�rdoba;Mina Clavero;Radio;Inter�s general;*;*;1
769,0;FM 89.1 - Gospel;C�rdoba;Reducci�n;Radio;Inter�s general;*;*;1
770,0;FM 98.7 - R�o Ceballos;C�rdoba;R�o Ceballos;Radio;Inter�s general;*;*;1
771,0;FM 102.9 - Gospel;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
772,0;FM 105.1 - Energ�a;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
773,0;FM 105.5 - Libre;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
774,0;FM 92.7 - Vale;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
775,0;FM 93.9 - Ranquel Stereo;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
776,0;FM 95.1 - Digital Interactiva;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
777,0;FM 95.5 - Zero;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
778,0;FM 97.7 - Radio Universidad;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
779,0;FM 99.9 - FM 100 R�o Cuarto;C�rdoba;R�o Cuarto;Radio;Inter�s general;*;*;1
780,0;FM 96.5 - R�o de los Sauces;C�rdoba;R�o de los Sauces;Radio;Inter�s general;*;*;1
781,0;FM 106.5 - Toro;C�rdoba;R�o Tercero;Radio;Inter�s general;*;*;1
782,0;AM 1440 LV27 - Radio San Francisco ;C�rdoba;San Francisco;Radio;Inter�s general;*;*;1
783,0;FM 101.1 - Radio Urbana;C�rdoba;San Francisco;Radio;Inter�s general;*;*;1
784,0;FM 88.7 - Cadena 3 San Francisco;C�rdoba;San Francisco;Radio;Inter�s general;*;*;1
785,0;FM 88.7 - Alpa Corral;C�rdoba;Sierras de C�rdoba;Radio;Inter�s general;*;*;1
786,0;FM 97.9 - Anay Achiras;C�rdoba;Achiras;Radio;Inter�s general;*;*;1
787,0;FM 103.3 - Vox;C�rdoba;Ucacha;Radio;Inter�s general;*;*;1
788,0;FM 98.1 - Radio de la Villa;C�rdoba;Villa Allende;Radio;Inter�s general;*;*;1
789,0;FM 100.9 - Radio City;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
790,0;FM 101.9 - R�o;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
791,0;FM 104.5 - Azul;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
792,0;FM 106.5 - Del Sol;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
793,0;FM 88.3 - La Maja;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
794,0;FM 94.9 - Forever;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
795,0;FM 95.3 - Las Rosas;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
796,0;FM 96.7 - Radio Serran�as;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
797,0;FM 99.9 - Cien;C�rdoba;Villa Carlos Paz;Radio;Inter�s general;*;*;1
798,0;FM 90.7 - Libertad;C�rdoba;Villa Dolores;Radio;Inter�s general;*;*;1
799,0;FM 106.7 - Patria;C�rdoba;Villa Giardino;Radio;Inter�s general;*;*;1
800,0;AM 930 - LV28 Radio Villa Mar�a;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
801,0;FM 102.1 - Latina;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
802,0;FM 103.3 - Radio Activa;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
803,0;FM 103.7 - Radio Uno;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
804,0;FM 105.5 - La 105 Hit;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
805,0;FM 91.1 - Romance;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
806,0;FM 92.9 - Capic�a;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
807,0;FM 94.1 - 100;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
808,0;FM 95.3 - Vale;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
809,0;FM 95.7 - Radio Mitre;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
810,0;FM 96.9 - Radio Del Plata;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
811,0;FM 97.9 - Vida;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
812,0;FM 98.1 - 40 principales;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
813,0;FM 98.5 - R�cords;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
814,0;FM 99.5 - Radio Centro;C�rdoba;Villa Mar�a;Radio;Inter�s general;*;*;1
815,0;Alto Nivel;C�rdoba;C�rdoba;Revista;*;*;*;1
816,0;Aqu� Vivimos;C�rdoba;C�rdoba;Revista;*;*;*;1
817,0;Bella;C�rdoba;C�rdoba;Revista;*;*;*;1
818,0;Eventur.com.ar;C�rdoba;C�rdoba;Digital;Eventos;*;*;1
819,0;Eventur;C�rdoba;C�rdoba;Revista;Eventos;*;*;1
820,0;Las Rosas;C�rdoba;C�rdoba;Revista;*;*;*;1
821,0;Mil Opciones;C�rdoba;C�rdoba;Revista;Eventos;*;*;1
822,0;Ocio;C�rdoba;C�rdoba;Revista;*;*;*;1
823,0;Propuesta Urbana;C�rdoba;C�rdoba;Revista;*;*;*;1
824,0;Loop! Teen - C�rdoba;C�rdoba;C�rdoba;Revista;Adolescentes;*;*;1
825,0;Agropropuesta;C�rdoba;C�rdoba;Revista;Agro;*;*;1
826,0;Canal 10 - C�rdoba;C�rdoba;C�rdoba;Televisi�n;Inter�s general;Miguel Mujica 1600 - (5000) C�rdoba - C�rdoba, Argentina;(+54 351) 47.7900;1
827,0;Canal Doce - C�rdoba;C�rdoba;C�rdoba;Televisi�n;Inter�s general;*;(+54 11) 4305.0013;1
828,0;El Sudeste;C�rdoba;Bell Ville;Peri�dico;Inter�s general;*;*;1
829,0;FM 107.3 - Impacto;Corrientes;Bella Vista;Radio;Inter�s general;*;*;1
830,0;Nueva Tribuna;C�rdoba;Bell Ville;Peri�dico;Inter�s general;*;*;1
831,0;FM 95.7 - Vale;Corrientes;Bella Vista;Radio;Inter�s general;*;*;1
832,0;FM 107.5 Express;Corrientes;Confluencia;Radio;Inter�s general;*;*;1
833,0;AM 1100 - Radio del Litoral;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
834,0;Cambio 88;C�rdoba;Marcos Ju�rez;Peri�dico;Inter�s general;*;*;1
835,0;FM 100.5 - Sudamericana;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
836,0;FM 102.1 - Digital;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
837,0;El Tiempo de Dos Provincias;C�rdoba;Morteros;Peri�dico;Inter�s general;*;*;1
838,0;FM 102.5 - Radio F�nix;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
839,0;FM 103.1 - Sudeste;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
840,0;FM 106.1 - Horizonte;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
841,0;Sol Serrano;C�rdoba;Unquillo;Peri�dico;Inter�s general;*;*;1
842,0;FM 107.1 - La Red;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
843,0;El Diario;C�rdoba;Villa Carlos Paz;Peri�dico;Inter�s general;Alvear 381, Local 1 - (5152) Villa Carlos Paz - C�rdoba, Argentina;*;1
844,0;FM 107.5 - Xpress;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
845,0;FM 87.9 - Woodstock;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
846,0;FM 89.1 - Class;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
847,0;Villa Mar�a Puntal;C�rdoba;Villa Mar�a;Peri�dico;Inter�s general;*;*;1
848,0;FM 90.1 - Del Plata;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
849,0;FM 90.9 - Radio S;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
850,0;FM 94.5 - City;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
851,0;FM 95.7 - Radio 10;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
852,0;FM 98.3 - Dorado;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
853,0;FM 99.3 - Radio Dos;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
854,0;FM 99.7 - Mega;Corrientes;Corrientes;Radio;Inter�s general;*;*;1
855,0;AM 970 - LT25 Radio Guaran�;Corrientes;Curuz� Cuati�;Radio;Inter�s general;*;*;1
856,0;FM 107.1 - Radio Guaran�;Corrientes;Curuz� Cuati�;Radio;Inter�s general;*;*;1
857,0;FM 95.7 - Radio de la Mujer;Corrientes;Curuz� Cuati�;Radio;Inter�s general;*;*;1
858,0;FM 89.1 - Sur;Corrientes;Esquina;Radio;Inter�s general;*;*;1
859,0;FM 104.1 - Radioemisora Norte;Corrientes;Goya;Radio;Inter�s general;*;*;1
860,0;FM 105.1 - Rio;Corrientes;Goya;Radio;Inter�s general;*;*;1
861,0;FM 106.1 - G�nesis;Corrientes;Goya;Radio;Inter�s general;*;*;1
862,0;FM 95.7 - de la Mujer;Corrientes;Goya;Radio;Inter�s general;*;*;1
863,0;FM 98.3 - Esplendida;Corrientes;Goya;Radio;Inter�s general;*;*;1
864,0;FM 99.1 - Infinita;Corrientes;Goya;Radio;Inter�s general;*;*;1
865,0;FM 93.5 - Radio del Iber�;Corrientes;Mercedes;Radio;Inter�s general;*;*;1
866,0;FM 89.5 - Horizonte;Corrientes;Monte Caseros;Radio;Inter�s general;*;*;1
867,0;FM 90.7 - Radio Uno;Corrientes;Monte Caseros;Radio;Inter�s general;*;*;1
868,0;FM 102.7 - Radio 10;Corrientes;Paso de los Libres;Radio;Inter�s general;*;*;1
869,0;FM 103.9 - Brava;Corrientes;Paso de los Libres;Radio;Inter�s general;*;*;1
870,0;El Libertador;Corrientes;Corrientes;Peri�dico;Inter�s general;25 de Mayo 928 - (3400) Corrientes - Corrientes, Argentina ;*;1
871,0;La Rep�blica;Corrientes;Corrientes;Peri�dico;Inter�s general;Carlos Pellegrini 1029 - (3400) Corrientes - Corrientes, Argentina;(+54 3783) 42.7615 - 42.7617 - 42.7619;1
872,0;Horizonte;Corrientes;Paso de los Libres;Peri�dico;Inter�s general;*;*;1
873,0;FM 90.9 - Punta;Entre R�os;Chajar�;Radio;Inter�s general;*;*;1
874,0;FM 96.3 - Radio Del Plata;Entre R�os;Chajar�;Radio;Inter�s general;*;*;1
875,0;FM 103.7 - Costa;Entre R�os;Col�n;Radio;Inter�s general;*;*;1
876,0;FM 106.1 - Mix;Entre R�os;Concepci�n del Uruguay;Radio;Inter�s general;*;*;1
877,0;FM 101.1 - Mitre;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
878,0;FM 101.9 - Evolution;Entre R�os;Concordia;Radio;Inter�s general;Buenos Aires 181 - (3200) Concordia - Entre R�os, Argentina ;*;1
879,0;FM 103.9 - La 100;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
880,0;FM 106.1 - Emisora Contempor�nea ;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
881,0;FM 89.3 - La Red;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
882,0;FM 89.7 - Radio Del Plata;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
883,0;FM 91.1 - Radio 10;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
884,0;FM 91.7 - Sonidos;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
885,0;FM 94.9 - �xito;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
886,0;FM 96.5 - Cadena Entrerriana;Entre R�os;Concordia;Radio;Inter�s general;Hip�lito Irigoyen 637 - (3200) Concordia - Entre R�os, Argentina ;*;1
887,0;FM 98.3 - Mediterr�neo;Entre R�os;Concordia;Radio;Inter�s general;*;*;1
888,0;FM 101.9 - Radio 10 ;Entre R�os;Crespo;Radio;Inter�s general;*;*;1
889,0;FM 97.5 - Vale ;Entre R�os;Crespo;Radio;Inter�s general;*;*;1
890,0;FM 98.3 - Pop Radio;Entre R�os;Crespo;Radio;Inter�s general;*;*;1
891,0;FM 90.3 - Sur;Entre R�os;Gualeguaych�;Radio;Inter�s general;*;*;1
892,0;FM 91.5 - Manantial;Entre R�os;Gualeguaych�;Radio;M�sica;*;*;1
893,0;FM 92.5 - Radio Libertad;Entre R�os;Gualeguaych�;Radio;Inter�s general;*;*;1
894,0;FM 94.5 - M�xima;Entre R�os;Gualeguaych�;Radio;Inter�s general;*;*;1
895,0;FM 97.9 - Vida;Entre R�os;Gualeguaych�;Radio;Inter�s general;*;*;1
896,0;FM 106.1 - R�o;Entre R�os;La Paz;Radio;Inter�s general;*;*;1
897,0;FM 96.1 - Radio City;Entre R�os;Nogoy�;Radio;Inter�s general;*;*;1
898,0;FM 100.5 - Radio Uno;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
899,0;FM 102.7 - L�der;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
900,0;FM 104.7 - Radio 10;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
901,0;FM 106.1 - Mega;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
902,0;FM 89.1 - Stop ;Entre R�os;Paran�;Radio;Inter�s general;25 de Junio y Mendoza - (3100) Paran� - Entre Rios, Argentina;(+54.343) 423.2545;1
903,0;FM 90.9 - Vale;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
904,0;FM 92.1 - Mitre;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
905,0;FM 93.1 - Baxada;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
906,0;FM 95.1 - Planet;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
907,0;FM 96.5 - Milenium;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
908,0;FM 98.3 - Radio Del Plata;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
909,0;FM 98.7 - Del Parque;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
910,0;FM 99.5 - Ciudad;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
911,0;FM 99.9 - 100;Entre R�os;Paran�;Radio;Inter�s general;*;*;1
912,0;FM 102.1- Puente;Entre R�os;Victoria;Radio;Inter�s general;*;*;1
913,0;Canal Nueve - Paran�;Entre R�os;Paran�;Televisi�n;Inter�s general;*;(+54 11) 4305.0013;1
914,0;La Calle;Entre R�os;Concepci�n del Uruguay;Peri�dico;Inter�s general;Mariano Moreno 139 - (3264) Concepci�n del Uruguay - Entre R�os, Argentina ;*;1
915,0;La Prensa Federal;Entre R�os;Concepci�n del Uruguay;Peri�dico;Inter�s general;*;*;1
916,0;El Observador;Entre R�os;Crespo;Peri�dico;Inter�s general;San Mart�n 1260 - (3116) Crespo - Entre R�os, Argentina;(+54 343) 495.1080 - 495.1026;1
917,0;La Ma�ana;Entre R�os;Victoria;Peri�dico;Inter�s general;Italia 568 - (3153) Victoria - Entre R�os, Argentina;*;1
918,0;Paralelo 32;Entre R�os;Victoria;Peri�dico;Inter�s general;*;*;1
919,0;FM 90.3 - Sensaci�n ;Formosa;Clorinda;Radio;Inter�s general;*;*;1
920,0;FM 94.1 - Radio Del Plata;Formosa;Clorinda;Radio;Inter�s general;*;*;1
921,0;AM 990 - Radio Formosa;Formosa;Formosa;Radio;Inter�s general;9 de Julio 165 - (3600) Formosa - Formosa, Argentina ;*;1
922,0;FM 100.9 - C�ceres;Formosa;Formosa;Radio;Inter�s general;*;*;1
923,0;FM 106.1 - Radio 10;Formosa;Formosa;Radio;Inter�s general;*;*;1
924,0;FM 107.9 - Radio Caf�;Formosa;Formosa;Radio;Inter�s general;*;*;1
925,0;FM 88.5 - Aspen Classic;Formosa;Formosa;Radio;Inter�s general;*;*;1
926,0;FM 89.3 - Radio Parque;Formosa;Formosa;Radio;Inter�s general;*;*;1
927,0;FM 91.3 - Sash;Formosa;Formosa;Radio;Inter�s general;*;*;1
928,0;FM 93.5 - Manantial;Formosa;Formosa;Radio;Inter�s general;Av. 9 de Julio 1135 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.0219;1
929,0;FM 98.9 - FM 100 Formosa;Formosa;Formosa;Radio;Inter�s general;*;*;1
930,0;FM 99.5 - Radio del Sol;Formosa;Formosa;Radio;Inter�s general;*;*;1
931,0;FM 99.9 - Radio Del Plata;Formosa;Formosa;Radio;Inter�s general;*;*;1
932,0;Canal 11 - Formosa;Formosa;Formosa;Televisi�n;Inter�s general;Eva Per�n N� 56 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.0723 - 43.6404;1
933,0;Opini�n Ciudadana;Formosa;Formosa;Peri�dico;Inter�s general;Salta 164 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.0074;1
934,0;TVO - Televisi�n Orientada;Formosa;Formosa;Televisi�n;Inter�s general;Brandsen 339 - (3600) Formosa - Formosa, Argentina;(+54 3717) 47.3650;1
935,0;FM 105.1 - Estelar;Jujuy;Palpal�;Radio;Inter�s general;*;*;1
936,0;FM 99.5 - Pa�s;Jujuy;Peric�;Radio;Inter�s general;*;*;1
937,0;FM 97.1 - San Pedro;Jujuy;San Pedro;Radio;Inter�s general;*;*;1
938,0;AM 630 - Radio San Salvador ;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;Dr. Horacio Guzm�n 496 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;(+54 3882) 43.0035;1
939,0;FM 101.3 - Latina;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
940,0;FM 102.7 - Mega;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
941,0;FM 103.9 - Del Plata ;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
942,0;FM 105.5 - Radio 2/Mitre;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
943,0;FM 107.1 - Radio City;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;Av. H. Yrigoyen 1616, 1� Piso, Local 3 - (4600) San Salvador de Jujuy - Jujuy, Argentina;*;1
944,0;FM 88.1 - Ciudad;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
945,0;FM 91.7 - Fiesta;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;Av. H Yrigoyen 1616, 1� Piso, Local 3 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;*;1
946,0;FM 95.9 - Feeling;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
947,0;FM 96.5 - Vale;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
948,0;FM 98.7 - Radio 10;Jujuy;San Salvador de Jujuy;Radio;Inter�s general;*;*;1
949,0;FM 102.3 - Laser;La Pampa;General Pico;Radio;Inter�s general;*;*;1
950,0;FM 102.9 - La 100;La Pampa;General Pico;Radio;Inter�s general;*;*;1
951,0;FM 89.7 - Del Plata;La Pampa;General Pico;Radio;Inter�s general;*;*;1
952,0;FM 95.7 - La Red;La Pampa;General Pico;Radio;Inter�s general;*;*;1
953,0;AM 890 - LU33 Radio Pampeana;La Pampa;Santa Rosa;Radio;Inter�s general;Av. Lisandro de la Torre 474 - (6300) Santa Rosa - La Pampa, Argentina;*;1
954,0;FM 103.1 - Radio 10;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
955,0;FM 103.7 - Power;La Pampa;Santa Rosa;Radio;Inter�s general;Lisandro de la Torre 474 - (6300) Santa Rosa - La Pampa, Argentina;*;1
956,0;FM 104.1 - Contacto;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
957,0;FM 104.9 - Del Plata;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
958,0;FM 105.7 - FM Full;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
959,0;FM 88.5 - Mega;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
960,0;FM 95.5 - La 96 Radio Latina;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
961,0;FM 97.7 - Libertad;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
962,0;FM 99.5 - Radio Noticias;La Pampa;Santa Rosa;Radio;Inter�s general;*;*;1
963,0;Canal 3 - Santa Rosa;La Pampa;Santa Rosa;Televisi�n;Inter�s general;Ruta 35 Km. 322 - (6300) Santa Rosa - La Pampa, Argentina;(+54 2954)�45.4000;1
964,0;FM 100.5 - El Punto;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
965,0;FM 101.7 - Fant�stica;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
966,0;FM 104.5 - Radio Urbana;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
967,0;FM 90.5 - Chilecito;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
968,0;FM 94.5 - Comarca;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
969,0;FM 96.9 - Montecristo;La Rioja;Chilecito;Radio;Inter�s general;*;*;1
970,0;FM 101.7 - Frontera;La Rioja;Famatina;Radio;Inter�s general;*;*;1
971,0;FM 101.9 - La Torre ;La Rioja;La Rioja;Radio;Inter�s general;Av. Ortiz de Ocampo 1700 - (5300) La Rioja - La Rioja, Argentina;(+54 3822) 42.2149 - 43.0299;1
972,0;FM 104.1 - Radio Sport;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
973,0;FM 106.7 - Open;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
974,0;FM 106.9 - Mega;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
975,0;FM 88.1 - La Red;La Rioja;La Rioja;Radio;Inter�s general;Galer�a Sussex, 2� piso - (5300) La Rioja - La Rioja, Argentina;*;1
976,0;FM 90.3 - Power H+D3289it ;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
977,0;FM 94.5 - Del Plata;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
978,0;FM 95.1 - F�nix;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
979,0;FM 95.5 - Cadena 5 libertad;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
980,0;FM 95.9 - Radio 10;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
981,0;FM 97.5 - Latina / Vale;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
982,0;FM 98.1 - Horizonte;La Rioja;La Rioja;Radio;Inter�s general;*;*;1
983,0;FM 103.1 - Congreso;Mendoza;Godoy Cruz;Radio;Inter�s general;*;*;1
984,0;AM 680 - LV6 Radio Nihuil;Mendoza;Mendoza;Radio;Inter�s general;Esteban Echeverr�a 144 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 430.2820;1
985,0;FM 100.3 - Mitre;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
986,0;FM 100.5 - La Red Deportiva;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
987,0;FM 100.9 - Estaci�n del Sol;Mendoza;Mendoza;Radio;Inter�s general;*;(+54 261) 521.5100 - 521.5130 - 521.5131;1
988,0;FM 101.5 - Red 101;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
989,0;FM 102.7 - Cooperativa;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
990,0;FM 104.5 - Rock & Pop;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
991,0;FM 105.5 - Radio Noticias;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
992,0;FM 107.5 - Condor;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
993,0;FM 88.3 - Latinos;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
994,0;FM 89.5 - Vale;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
995,0;FM 91.3 - Mega;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
996,0;FM 91.7 - Del Plata ;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
997,0;FM 91.9 - La 100;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
998,0;FM 92.7 - Libertador;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
999,0;FM 93.7 - Montecristo;Mendoza;Mendoza;Radio;M�sica;Echeverr�a 144 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 430.0968 - 430.1600;1
1000,0;FM 94.1 - Radium;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1001,0;FM 94.9 - Brava;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1002,0;FM 95.3 - Metropolitana;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1003,0;FM 95.9 - Noticias;Mendoza;Mendoza;Radio;Inter�s general;Av. San Mart�n 253, 2� Piso, Of. A - (5500) Mendoza - Mendoza, Argentina;(+54 261) 458.0888;1
1004,0;FM 98.1 - Ayer;Mendoza;Mendoza;Radio;Inter�s general;Echeverr�a 144 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 430.1600 - 430.2820;1
1005,0;FM 98.5 - Infinita;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1006,0;FM 99.5 - Sinton�a 1;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1007,0;FM 99.9 - Olivos;Mendoza;Mendoza;Radio;Inter�s general;*;*;1
1008,0;FM 96.1 - Futuro;Mendoza;Mendoza;Radio;Inter�s general;Av. Espa�a 1248 - (5500) Mendoza - Mendoza, Argentina;(+54 9 261) 682.7405;1
1009,0;FM 99.5 - Sinton�a;Mendoza;Rivadavia;Radio;Inter�s general;*;*;1
1010,0;FM 90.3 - Galileo;Mendoza;San Mart�n;Radio;Inter�s general;*;*;1
1011,0;FM 101.5 - Del Plata;Mendoza;San rafael;Radio;Inter�s general;*;*;1
1012,0;FM 104.1 - La 100;Mendoza;San rafael;Radio;Inter�s general;*;*;1
1013,0;FM 89.7 - Mitre;Mendoza;San rafael;Radio;Inter�s general;*;*;1
1014,0;FM 90.1 - Radio 10;Mendoza;San rafael;Radio;Inter�s general;*;*;1
1015,0;FM 91.3 - Radium;Mendoza;San rafael;Radio;Inter�s general;*;*;1
1016,0;FM 95.7 - Radio 95;Mendoza;San Rafael;Radio;Inter�s general;*;*;1
